created_at,id,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,geo,lang,user_id_str,conversation_id,conversation_id_str,media_url_https,media_type,username
Sat May 27 23:57:19 +0000 2023,1.66261E+18,1.66261E+18,@venrchv @alditaher_indo I love dewi persik,0,1,0,0,,in,1.18114E+18,1.66251E+18,1.66251E+18,,,Nantiaja7
Sat May 27 23:56:26 +0000 2023,1.66261E+18,1.66261E+18,@KakekHalal Bagaimana kalo anies duet dg aldi taher... ? Tentu pasangan yg saling melengkapi dan seirama....🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,0,0,0,0,,in,1.12026E+18,1.66236E+18,1.66236E+18,,,HalimRudianto
Sat May 27 23:44:36 +0000 2023,1.66261E+18,1.66261E+18,@Hafaantuh Aldi Taher. #BISMILLAH_yuk_rekam_posting_juga_belajar_baca_ALQURAN_BARAKALLAH,0,1,0,0,,et,1.58657E+18,1.66249E+18,1.66249E+18,,,jeratmaya
Sat May 27 23:46:23 +0000 2023,1.66261E+18,1.66261E+18,ALDI TAHER WAKIL RAKYAT https://t.co/xzggm3vOgE via @YouTube \n\n#alditaher #AldiTaher,0,0,0,0,,in,1.66105E+18,1.66261E+18,1.66261E+18,,,Jagatmedia45
Sat May 27 17:32:49 +0000 2023,1.66251E+18,1.66251E+18,Kgak kaleng-kaleng Caleg idaman yang satu enih.. https://t.co/qXfObTSGGX,11,72,40,215,,in,55200751,1.66251E+18,1.66251E+18,https://pbs.twimg.com/media/FxJuBY9aAAEDRB7.jpg,photo,WagimanDeep212_
Sat May 27 23:49:51 +0000 2023,1.66261E+18,1.66261E+18,@pendukungTimnas Yo jangan kalh sama Aldi Taher nonton jg,0,0,0,0,,in,1.65539E+18,1.66234E+18,1.66234E+18,,,sisternyasuster
Sat May 27 23:44:46 +0000 2023,1.66261E+18,1.66261E+18,@khansaneira “aku wa aldi taher iseng” 😭,0,0,0,0,,in,1.39269E+18,1.66241E+18,1.66241E+18,,,pigeonwebster
Sat May 27 23:55:09 +0000 2023,1.66261E+18,1.66261E+18,@mmaulana66 siap2 ada konten messi dari aldi taher,0,1,0,0,,in,9.26983E+17,1.66261E+18,1.66261E+18,,,bolski1095
Sat May 27 23:56:19 +0000 2023,1.66261E+18,1.66261E+18,@sosmedkeras Gua kira tuh kelakuan aldi taher adalah bentuk kritik terhadap sistem pemerintahan kita,,,,,,,,,,,,
Sat May 27 23:52:18 +0000 2023,1.66261E+18,1.66261E+18,hidup lagi capek capek nya,,,,,,,,,,,,
Sat May 27 23:44:55 +0000 2023,1.66261E+18,1.66261E+18,Bibit parfum asli tanpa campuran ✨\nhttps://t.co/VuRdS6tEes\nhttps://t.co/UqyeMRX2N1\nhttps://t.co/BZj5KL5MdE\nhttps://t.co/M1LbO3KnbY\n\nAldi Taher Nata Jam 3 Kingdom https://t.co/X07a1AYLyv,0,0,0,0,,in,1.65146E+18,1.66261E+18,1.66261E+18,https://pbs.twimg.com/media/FxLDMIaagAE14kG.jpg,photo,BurungGreen
